Statistical profiling result from infoConsole.log, (4645 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4  100.0%          LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      4  100.0%            LazyCompile: ~expressInit /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/middleware/init.js:29:30
      2   13.3%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/services/server.js:38:9
      2  100.0%          LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      2  100.0%            LazyCompile: ~strategy.pass /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/authenticate.js:336:31
      1    6.7%        LazyCompile: ~initialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%          LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~error /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/serve-static/index.js:115:39
      1    6.7%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:485:38
      1  100.0%          LazyCompile: ~processImmediate node:internal/timers:421:28
     11    1.8%      LazyCompile: ~stringify /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:1118:20
     11  100.0%        LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
     11  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/routes/index.js:57:21
     11  100.0%            LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
     11    1.8%      LazyCompile: ~initialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/initialize.js:51:29
     11  100.0%        LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
     11  100.0%          LazyCompile: ~error /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/serve-static/index.js:115:39
      7   63.6%            LazyCompile: ~emit node:events:314:44
      4   36.4%            LazyCompile: *emit node:events:314:44
     11    1.8%      LazyCompile: ~compression /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/compression/index.js:59:31
      9   81.8%        LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      9  100.0%          LazyCompile: ~jsonParser /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/body-parser/lib/types/json.js:98:30
      9  100.0%            LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      2   18.2%        LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          LazyCompile: ~trim_prefix /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:275:64
     11    1.8%      LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/services/server.js:38:9
     11  100.0%        LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
     11  100.0%          LazyCompile: ~strategy.pass /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/middleware/authenticate.js:336:31
     11  100.0%            LazyCompile: ~SessionStrategy.authenticate /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/passport/lib/strategies/session.js:45:50
     10    1.6%      LazyCompile: ~writeHead node:_http_server:270:19
     10  100.0%        LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
     10  100.0%          LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
     10  100.0%            LazyCompile: ~_implicitHeader node:_http_server:265:68
     10    1.6%      LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
     10  100.0%        LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
     10  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/routes/index.js:57:21
     10  100.0%            LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
     10    1.6%      LazyCompile: *resolve node:path:1095:10
      4   40.0%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:317:26
      3   75.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      3  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1   25.0%          LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      2   20.0%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:286:21
      1   50.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:468:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      1   50.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:317:26
      1  100.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:437:17
      2   20.0%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:490:28
      1   50.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1   50.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1   10.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      1   10.0%        LazyCompile: *realpathSync node:fs:2403:22
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:490:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      9    1.4%      LazyCompile: ~setWriteHeadHeaders /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:105:30
      9  100.0%        LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
      8   88.9%          LazyCompile: ~_implicitHeader node:_http_server:265:68
      8  100.0%            LazyCompile: ~writetop /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express-session/index.js:270:24
      1   11.1%          LazyCompile: ~writeHead /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/on-headers/index.js:28:29
      1  100.0%            LazyCompile: ~_implicitHeader node:_http_server:265:68
      9    1.4%      LazyCompile: ~getOptions node:internal/fs/utils:313:20
      9  100.0%        LazyCompile: ~readFileSync node:fs:448:22
      9  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      8   88.9%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1   11.1%            LazyCompile: *Module._load node:internal/modules/cjs/loader:753:24
      9    1.4%      LazyCompile: ~getColorDepth node:internal/tty:109:23
      9  100.0%        LazyCompile: ~value node:internal/console/constructor:303:20
      9  100.0%          LazyCompile: ~value node:internal/console/constructor:324:20
      9  100.0%            LazyCompile: ~log node:internal/console/constructor:362:6
      8    1.3%      LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/content-type/index.js:106:16
      8  100.0%        LazyCompile: ~setCharset /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/utils.js:250:41
      8  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      8  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      8    1.3%      LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/request.js:467:36
      8  100.0%        T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      8  100.0%          LazyCompile: ~send /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:107:25
      8  100.0%            LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      7    1.1%      LazyCompile: ~json /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/response.js:239:25
      7  100.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/routes/index.js:57:21
      7  100.0%          LazyCompile: ~handle /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/layer.js:86:49
      7  100.0%            LazyCompile: ~next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/route.js:114:16
      7    1.1%      LazyCompile: ~getFunctionBase node:internal/util/inspect:1125:25
      4   57.1%        LazyCompile: *formatRaw node:internal/util/inspect:794:19
      4  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1670:24
      4  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:794:19
      3   42.9%        LazyCompile: ~formatRaw node:internal/util/inspect:794:19
      3  100.0%          LazyCompile: ~formatValue node:internal/util/inspect:724:21
      3  100.0%            LazyCompile: ~formatProperty node:internal/util/inspect:1670:24
      7    1.1%      LazyCompile: ~expressInit /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/middleware/init.js:29:30
      7  100.0%        LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      7  100.0%          LazyCompile: ~query /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/middleware/query.js:39:24
      7  100.0%            LazyCompile: *next /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/express/lib/router/index.js:176:16
      7    1.1%      LazyCompile: ~deserializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:54:27
      4   57.1%        LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:25:21
      4  100.0%          LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/bson.js:162:21
      4  100.0%            LazyCompile: ~parse /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/commands.js:577:10
      3   42.9%        LazyCompile: ~deserializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:54:27
      2   66.7%          LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:25:21
      2  100.0%            LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/bson.js:162:21
      1   33.3%          LazyCompile: ~deserializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:54:27
      1  100.0%            LazyCompile: ~deserialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/deserializer.js:25:21
      7    1.1%      LazyCompile: *realpathSync node:fs:2403:22
      5   71.4%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:490:28
      3   60.0%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:856:35
      3  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      2   40.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:856:35
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24
      2   28.6%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:389:20
      2  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:380:17
      2  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:396:23
     20    1.1%    LazyCompile: *compileFunction node:vm:311:25
     20  100.0%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
     20  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
     20  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
     20  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

    832   17.9%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
    832  100.0%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
    832  100.0%      LazyCompile: ~compileFunction node:vm:311:25
    664   79.8%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
    664  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
    664  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
    168   20.2%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1063:37
    168  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
    168  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

    752   16.2%  T _host_get_clock_service

    163    3.5%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
    163  100.0%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
    163  100.0%      LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
    163  100.0%        LazyCompile: ~Socket._writeGeneric node:net:743:42
    163  100.0%          LazyCompile: ~Socket._writev node:net:775:36
    163  100.0%            LazyCompile: ~doWrite node:internal/streams/writable:398:17

     88    1.9%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     88  100.0%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
     88  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     71   80.7%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
     10   14.1%          Eval: ~<anonymous> node:crypto:1:1
     10  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    9.9%          Eval: ~<anonymous> node:http:1:1
      7  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    8.5%          Eval: ~<anonymous> node:tls:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    8.5%          Eval: ~<anonymous> node:internal/modules/esm/loader:1:1
      6  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.6%          Eval: ~<anonymous> node:_http_client:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.2%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:414:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      3    4.2%          Eval: ~<anonymous> node:internal/modules/package_json_reader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          LazyCompile: ~lazyRequire node:internal/crypto/util:66:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    2.8%          Eval: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:internal/modules/cjs/loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      2    2.8%          Eval: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:internal/crypto/random:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:child_process:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.8%          Eval: ~<anonymous> node:assert:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          LazyCompile: ~lazyLoadStreams node:fs:2800:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2941:17
      1    1.4%          LazyCompile: ~get node:dns:329:8
      1  100.0%            T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1    1.4%          Eval: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:internal/http:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:internal/child_process:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:dns:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:dgram:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:cluster:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:_http_server:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Eval: ~<anonymous> node:_http_common:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     17   19.3%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
     17  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:35:26
     17  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:753:24

     67    1.4%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     67  100.0%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
     67  100.0%      LazyCompile: ~openSync node:fs:574:18
     67  100.0%        LazyCompile: ~readFileSync node:fs:448:22
     65   97.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
     51   78.5%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
     14   21.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:753:24
      2    3.0%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1143:39
      2  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

     61    1.3%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     61  100.0%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
     61  100.0%      LazyCompile: ~readSync node:fs:682:18
     59   96.7%        LazyCompile: ~tryReadSync node:fs:427:21
     59  100.0%          LazyCompile: ~readFileSync node:fs:448:22
     57   96.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      2    3.4%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1143:39
      2    3.3%        LazyCompile: *readFileSync node:fs:448:22
      2  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      2  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33

     59    1.3%  /usr/lib/system/libsystem_pthread.dylib
     41   69.5%    T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      3    7.3%      LazyCompile: ~realpathSync node:fs:2403:22
      3  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:389:20
      3  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      3  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:12:25
      2    4.9%      T __ZNK4node9inspector8protocol11BinaryValue8asBinaryEPNS1_6BinaryE
      1   50.0%        LazyCompile: ~matchesParentDomain /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:32:29
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/connection_string.js:55:54
      1  100.0%            LazyCompile: ~onresolve node:dns:203:19
      1   50.0%        Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      2    4.9%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:389:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:490:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:12:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:69:31
      2    4.9%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%        Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.9%      LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:79:28
      2  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      2  100.0%          Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.9%      LazyCompile: ~log /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston/lib/winston/transports/console.js:44:6
      2  100.0%        LazyCompile: ~_write /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/winston-transport/index.js:69:51
      2  100.0%          LazyCompile: ~doWrite /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/readable-stream/lib/_stream_writable.js:423:17
      2  100.0%            LazyCompile: ~writeOrBuffer /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/readable-stream/lib/_stream_writable.js:384:23
      2    4.9%      LazyCompile: ~getCheckedFunction node:os:63:28
      2  100.0%        Eval: ~<anonymous> node:os:1:1
      2  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%            LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2    4.9%      LazyCompile: ~emit node:events:314:44
      1   50.0%        LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:926:43
      1  100.0%          LazyCompile: ~ssl.onhandshakedone node:_tls_wrap:721:27
      1   50.0%        LazyCompile: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection_pool.js:379:34
      1  100.0%          LazyCompile: ~emit node:events:314:44
      1  100.0%            LazyCompile: ~messageHandler /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/mongoose/node_modules/mongodb/lib/cmap/connection.js:421:35
      2    4.9%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      2  100.0%        LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:120:19
      2  100.0%          Eval: ~<anonymous> /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/supports-color/index.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      2    4.9%      Eval: ~<anonymous> node:internal/fs/rimraf:1:1
      2  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2  100.0%            Eval: ~<anonymous> node:internal/fs/promises:1:1
      1    2.4%      t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1  100.0%        LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.4%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1025:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1063:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1118:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:977:33
      1    2.4%      LazyCompile: ~value node:internal/console/constructor:324:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:362:6
      1  100.0%          t __ZN4node9inspector12_GLOBAL__N_120InspectorConsoleCallERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1  100.0%            LazyCompile: ~connectDb /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/dist/services/db.js:9:19
      1    2.4%      LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:139:29
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1  100.0%          Eval: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.4%      LazyCompile: ~serializeInto /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%        LazyCompile: ~serializeObject /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%          LazyCompile: ~serializeInto /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: ~serialize /Users/marcos/coder-house-js/entregables/27-desafio-coder-house/node_modules/bson/lib/bson.js:111:19
      1    2.4%      LazyCompile: ~normalizeString node:path:66:25
      1  100.0%        LazyCompile: ~resolve node:path:1095:10
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:79:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:22:36
      1    2.4%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
